prompt_template,response,func_a,func_b,func_a_src,func_b_src,result
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_response_follows_review_format_v1,assert_excludes_full_codebase_review,"async def assert_response_follows_review_format_v1(
    example: dict, prompt: str, response: str
) -> bool:
    """"""
    Check if the response follows a specific format resembling a code review,
    which includes a title, author mention, gratitude, and listed improvements.
    """"""
    response_lines = response.split(""\n"")
    has_title = any(""Title:"" in line for line in response_lines)
    has_author = example[""author""] in response
    has_gratitude = ""thank you"" in response.lower() or ""thanks"" in response.lower()
    has_improvements = ""Improvements:"" in response or ""improvement:"" in response.lower()

    return has_title and has_author and has_gratitude and has_improvements
","async def assert_excludes_full_codebase_review(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response does not attempt to review code outside of the given code diff.
    """"""
    # Assuming that non-diff related comments would not start with 'def ' or include 'self.' keywords
    code_diff_terms = [""def "", ""self.""]
    # If all code-related terms in the response also appear in the code diff, assume no full codebase review
    return all(
        term in example[""diff""][0][""additions""]
        for term in code_diff_terms
        if term in response
    )
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_response_follows_review_format_v1,assert_response_is_concise_and_clear,"async def assert_response_follows_review_format_v1(
    example: dict, prompt: str, response: str
) -> bool:
    """"""
    Check if the response follows a specific format resembling a code review,
    which includes a title, author mention, gratitude, and listed improvements.
    """"""
    response_lines = response.split(""\n"")
    has_title = any(""Title:"" in line for line in response_lines)
    has_author = example[""author""] in response
    has_gratitude = ""thank you"" in response.lower() or ""thanks"" in response.lower()
    has_improvements = ""Improvements:"" in response or ""improvement:"" in response.lower()

    return has_title and has_author and has_gratitude and has_improvements
","async def assert_response_is_concise_and_clear(
    example: dict, prompt: str, response: str
):
    """"""
    Ask LLM if the response is concise and clear.
    """"""
    question = ""Is this pull request review response concise and clear?""
    return await ask_llm(prompt, response, question)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_response_follows_review_format_v1,assert_reference_to_pull_request_review,"async def assert_response_follows_review_format_v1(
    example: dict, prompt: str, response: str
) -> bool:
    """"""
    Check if the response follows a specific format resembling a code review,
    which includes a title, author mention, gratitude, and listed improvements.
    """"""
    response_lines = response.split(""\n"")
    has_title = any(""Title:"" in line for line in response_lines)
    has_author = example[""author""] in response
    has_gratitude = ""thank you"" in response.lower() or ""thanks"" in response.lower()
    has_improvements = ""Improvements:"" in response or ""improvement:"" in response.lower()

    return has_title and has_author and has_gratitude and has_improvements
","async def assert_reference_to_pull_request_review(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response is in reference to a pull request review.
    """"""
    return (
        ""@pythonDev"" in response
        and ""suggestion"" in response.lower()
        and ""pull request"" in response.lower()
    )
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_response_follows_review_format_v1,assert_follows_instructions_for_review,"async def assert_response_follows_review_format_v1(
    example: dict, prompt: str, response: str
) -> bool:
    """"""
    Check if the response follows a specific format resembling a code review,
    which includes a title, author mention, gratitude, and listed improvements.
    """"""
    response_lines = response.split(""\n"")
    has_title = any(""Title:"" in line for line in response_lines)
    has_author = example[""author""] in response
    has_gratitude = ""thank you"" in response.lower() or ""thanks"" in response.lower()
    has_improvements = ""Improvements:"" in response or ""improvement:"" in response.lower()

    return has_title and has_author and has_gratitude and has_improvements
","async def assert_follows_instructions_for_review(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response follows the given instructions for providing a review.
    """"""
    instructions = [
        ""you don’t have access to the full code but only the code diff"",
        ""make it personal"",
        'always show gratitude to the author using ""@"" when tagging',
        ""Include code snippets if necessary"",
        ""Adhere to the languages code conventions"",
    ]
    return all(instruction in prompt for instruction in instructions)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_response_follows_review_format_v1,assert_excludes_unrelated_topics_or_keywords,"async def assert_response_follows_review_format_v1(
    example: dict, prompt: str, response: str
) -> bool:
    """"""
    Check if the response follows a specific format resembling a code review,
    which includes a title, author mention, gratitude, and listed improvements.
    """"""
    response_lines = response.split(""\n"")
    has_title = any(""Title:"" in line for line in response_lines)
    has_author = example[""author""] in response
    has_gratitude = ""thank you"" in response.lower() or ""thanks"" in response.lower()
    has_improvements = ""Improvements:"" in response or ""improvement:"" in response.lower()

    return has_title and has_author and has_gratitude and has_improvements
","async def assert_excludes_unrelated_topics_or_keywords(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response does not mention any unrelated topics or keywords.
    """"""
    unrelated_terms = [""AI Assistant"", ""expert"", ""reviewing pull requests""]
    return not any(unrelated_term in response for unrelated_term in unrelated_terms)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_response_follows_review_format_v1,assert_completeness_in_reviewing_code_diff,"async def assert_response_follows_review_format_v1(
    example: dict, prompt: str, response: str
) -> bool:
    """"""
    Check if the response follows a specific format resembling a code review,
    which includes a title, author mention, gratitude, and listed improvements.
    """"""
    response_lines = response.split(""\n"")
    has_title = any(""Title:"" in line for line in response_lines)
    has_author = example[""author""] in response
    has_gratitude = ""thank you"" in response.lower() or ""thanks"" in response.lower()
    has_improvements = ""Improvements:"" in response or ""improvement:"" in response.lower()

    return has_title and has_author and has_gratitude and has_improvements
","async def assert_completeness_in_reviewing_code_diff(
    example: dict, prompt: str, response: str
):
    """"""
    Ask LLM if the response demonstrates completeness in reviewing only the code diff provided.
    """"""
    question = ""Does this response demonstrate completeness in reviewing only the code diff provided?""
    return await ask_llm(prompt, response, question)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_response_follows_review_format_v1,assert_consistency_with_tasks_and_instructions,"async def assert_response_follows_review_format_v1(
    example: dict, prompt: str, response: str
) -> bool:
    """"""
    Check if the response follows a specific format resembling a code review,
    which includes a title, author mention, gratitude, and listed improvements.
    """"""
    response_lines = response.split(""\n"")
    has_title = any(""Title:"" in line for line in response_lines)
    has_author = example[""author""] in response
    has_gratitude = ""thank you"" in response.lower() or ""thanks"" in response.lower()
    has_improvements = ""Improvements:"" in response or ""improvement:"" in response.lower()

    return has_title and has_author and has_gratitude and has_improvements
","async def assert_consistency_with_tasks_and_instructions(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response is consistent with the given tasks and instructions provided.
    """"""
    question = ""Is the response consistent with the tasks and instructions provided in the prompt template?""
    return await ask_llm(prompt, response, question)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_response_follows_review_format_v1,assert_includes_code_improvement_v2,"async def assert_response_follows_review_format_v1(
    example: dict, prompt: str, response: str
) -> bool:
    """"""
    Check if the response follows a specific format resembling a code review,
    which includes a title, author mention, gratitude, and listed improvements.
    """"""
    response_lines = response.split(""\n"")
    has_title = any(""Title:"" in line for line in response_lines)
    has_author = example[""author""] in response
    has_gratitude = ""thank you"" in response.lower() or ""thanks"" in response.lower()
    has_improvements = ""Improvements:"" in response or ""improvement:"" in response.lower()

    return has_title and has_author and has_gratitude and has_improvements
","async def assert_includes_code_improvement_v2(
    example: dict, prompt: str, response: str
):
    """"""
    Check that the response includes suggestions for code improvements.
    """"""
    question = ""Does the response include suggestions for code improvements?""
    return await ask_llm(prompt, response, question)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_response_follows_review_format_v1,assert_respects_information_limitation_v1,"async def assert_response_follows_review_format_v1(
    example: dict, prompt: str, response: str
) -> bool:
    """"""
    Check if the response follows a specific format resembling a code review,
    which includes a title, author mention, gratitude, and listed improvements.
    """"""
    response_lines = response.split(""\n"")
    has_title = any(""Title:"" in line for line in response_lines)
    has_author = example[""author""] in response
    has_gratitude = ""thank you"" in response.lower() or ""thanks"" in response.lower()
    has_improvements = ""Improvements:"" in response or ""improvement:"" in response.lower()

    return has_title and has_author and has_gratitude and has_improvements
","async def assert_respects_information_limitation_v1(
    example: dict, prompt: str, response: str
):
    """"""
    Check that the response respects the limitation of information
    and does not refer to non-available parts of the code.
    """"""
    question = ""Does the response correctly avoid referring to non-available parts of the code?""
    return await ask_llm(prompt, response, question)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_response_follows_review_format_v1,assert_contains_brief_answers_v1,"async def assert_response_follows_review_format_v1(
    example: dict, prompt: str, response: str
) -> bool:
    """"""
    Check if the response follows a specific format resembling a code review,
    which includes a title, author mention, gratitude, and listed improvements.
    """"""
    response_lines = response.split(""\n"")
    has_title = any(""Title:"" in line for line in response_lines)
    has_author = example[""author""] in response
    has_gratitude = ""thank you"" in response.lower() or ""thanks"" in response.lower()
    has_improvements = ""Improvements:"" in response or ""improvement:"" in response.lower()

    return has_title and has_author and has_gratitude and has_improvements
","async def assert_contains_brief_answers_v1(example: dict, prompt: str, response: str):
    """"""
    Check that the response contains brief answers.
    """"""
    question = ""Is the response brief and to the point without unnecessary elaboration?""
    return await ask_llm(prompt, response, question)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_response_follows_review_format_v1,assert_correctly_explains_diff_format_v1,"async def assert_response_follows_review_format_v1(
    example: dict, prompt: str, response: str
) -> bool:
    """"""
    Check if the response follows a specific format resembling a code review,
    which includes a title, author mention, gratitude, and listed improvements.
    """"""
    response_lines = response.split(""\n"")
    has_title = any(""Title:"" in line for line in response_lines)
    has_author = example[""author""] in response
    has_gratitude = ""thank you"" in response.lower() or ""thanks"" in response.lower()
    has_improvements = ""Improvements:"" in response or ""improvement:"" in response.lower()

    return has_title and has_author and has_gratitude and has_improvements
","async def assert_correctly_explains_diff_format_v1(
    example: dict, prompt: str, response: str
):
    """"""
    Check that the response explains the code diff format correctly.
    """"""
    question = ""Does the response correctly explain the code diff format using '+' and '-' symbols?""
    return await ask_llm(prompt, response, question)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_response_follows_review_format_v1,assert_excludes_irrelevant_code,"async def assert_response_follows_review_format_v1(
    example: dict, prompt: str, response: str
) -> bool:
    """"""
    Check if the response follows a specific format resembling a code review,
    which includes a title, author mention, gratitude, and listed improvements.
    """"""
    response_lines = response.split(""\n"")
    has_title = any(""Title:"" in line for line in response_lines)
    has_author = example[""author""] in response
    has_gratitude = ""thank you"" in response.lower() or ""thanks"" in response.lower()
    has_improvements = ""Improvements:"" in response or ""improvement:"" in response.lower()

    return has_title and has_author and has_gratitude and has_improvements
","async def assert_excludes_irrelevant_code(example: dict, prompt: str, response: str):
    """"""
    Check that the response does not include code that hasn't been added or removed.
    """"""
    additions = """".join(diff[""additions""] for diff in example[""diff""])
    deletions = """".join(diff[""deletions""] for diff in example[""diff""])

    # Convert code blocks to plain text for comparison.
    response_code = """".join(response.split(""```"")[1::2]).strip()

    # Check if the code in the response is strictly from the additions or deletions.
    return additions.strip() in response_code and deletions.strip() in response_code
",True
